_id,objectid,fid_blockg,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,shape_leng,fid_neighb,pghdb_sde_neighborhood_2010_area,perimeter,neighbor,neighbor_i,hood,hood_no,acres,sqmiles,dpwdiv,unique_id,sectors,shape_le_1,shape_ar_1,page_number,plannerassign,globalid,created_user,created_date,last_edited_user,last_edited_date,temp,shape_area,shape_length
2740,1,233,42,003,140500,3,420031405003,Block Group 3,G5030,S,172851,0,+40.4523867,-079.9073195,6787.52765016,71,7968760,136797.97928478,48,2130,Point Breeze North,64,193.22923916,0.30192069,2,113,11,13891.8733483,7968760.14936,15,Adriana Bowman,a642a6b6-a2a9-48d5-acf2-3e2ce87d4bc0,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:13,,8417065.69390869,14181.7282312878
2741,2,203,42,003,140100,3,420031401003,Block Group 3,G5030,S,291302,0,+40.4427301,-079.9435821,8071.73494198,66,34078712,136797.97928478,55,2137,Squirrel Hill North,76,782.98154712,1.22340867,3,57,10,30343.6510759,34078713.1892,15,Christian Umbach,20d4605b-258e-441a-a57e-a28fdabb6d30,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:41,,34108383.833374,30326.7297822175
2742,3,86,42,003,101700,2,420031017002,Block Group 2,G5030,S,217979,0,+40.4672423,-079.9433700,6586.68365832,39,12751163,136797.97928478,18,2100,Garfield,35,292.72612537,0.45738457,2,113,12,14574.3266866,12751163.3098,15,Keith Portugal,bf4065e7-c29c-48bd-b529-e7fd99077238,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:55,,12751150.005127,14577.4263200146
2743,4,214,42,003,050900,1,420030509001,Block Group 1,G5030,S,462660,4114,+40.4512373,-079.9745804,14216.9644036,68,4997335.5,136797.97928478,47,2129,Bedford Dwellings,7,112.43155145,0.1756743,3,81,15,14192.7382254,4997335.34975,15,Ose Akinlotan,fed3fb32-0cd3-4556-aa41-17ee03b4fe41,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:41,,4897512.10662842,13941.5142115464
2744,5,173,42,003,300100,5,420033001005,Block Group 5,G5030,S,121963,0,+40.4109357,-079.9931744,5583.46861301,59,8411048,198927.41614216,85,2167,Knoxville,44,191.75977734,0.29962465,4,81,6,12000.7618324,8411048.34192,15,Thomas Scharff,8669d2f0-b886-4519-99d0-bb1015b592b0,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:19,,8353055.88873291,12021.8648887856
2745,6,286,42,003,130400,3,420031304003,Block Group 3,G5030,S,115917,0,+40.4496890,-079.8859784,6090.01400698,75,11104194,136797.97928478,45,2127,Homewood South,42,247.77481235,0.38714814,2,24,11,16565.7535005,11104193.7803,15,Adriana Bowman,fa665cfe-97d0-4827-a202-3bca7d917a22,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:15,,10793073.7753906,16346.1188795288
2746,7,348,42,003,050100,3,420030501003,Block Group 3,G5030,S,308316,0,+40.4459724,-079.9776953,7994.23136392,84,8503223,136797.97928478,53,2135,Middle Hill,51,195.28998606,0.3051406,3,25,15,14505.0915831,8503222.96244,15,Ose Akinlotan,ab7c6002-5eb8-40fb-871f-51c8acf71402,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:38,,8506828.65600586,14507.7641469626
2747,8,313,42,003,562800,2,420035628002,Block Group 2,G5030,S,653726,0,+40.4269246,-080.0658036,15834.2769921,79,7024962,198927.41614216,71,2153,Oakwood,59,161.52497734,0.25238278,5,113,4,15925.7361124,7024961.87774,15,Thomas Scharff,253b724f-3c9d-4439-bf93-d912897f468c,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:57,,7036028.0118103,15843.1017192995
2748,9,1,42,003,040400,1,420030404001,Block Group 1,G5030,S,75472,0,+40.4458408,-079.9483932,3813.62098852,2,13904629,136797.97928478,41,2123,North Oakland,56,318.08128336,0.49700201,3,25,14,20941.386025,13904629.0582,15,Christian Umbach,773a7ef1-47aa-4f7d-9947-486b11bf5c0c,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:50,,13855524.9233398,20908.5639593605
2749,10,77,42,003,191100,2,420031911002,Block Group 2,G5030,S,884630,0,+40.4386014,-080.0260996,13787.4250385,36,17364276,198927.41614216,61,2143,Duquesne Heights,25,396.51557922,0.61955559,5,57,6,19320.4070461,17364275.0587,15,Thomas Scharff,0edad5c4-6965-4f7d-9055-a976593c7c25,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:27,,17272218.1871643,18827.6321341145
2750,11,96,42,003,562300,2,420035623002,Block Group 2,G5030,S,1197940,275741,+40.4050484,-079.9308344,18931.4939549,91,12713036,136797.97928478,90,2172,Glen Hazel,36,292.77636784,0.45746307,3,6,9,18931.702384,12713035.8578,15,Ose Akinlotan,ed73b2d5-7175-417f-9750-1dccb6473843,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:58,,12753326.129364,18601.5348043608
2751,12,321,42,003,111500,4,420031115004,Block Group 4,G5030,S,273819,0,+40.4612717,-079.9187769,7027.65869296,80,16201454,136797.97928478,17,2099,East Liberty,29,372.08254294,0.58137897,2,25,12,22746.8768396,16201453.7079,15,Keith Portugal,9ccdd4df-8786-48a4-8af3-8f62413abdf9,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:38,,16207915.5455322,22622.1942415288
2752,13,13,42,003,563100,2,420035631002,Block Group 2,G5030,S,880129,0,+40.4320100,-080.0530374,14820.1491893,12,19295586,198927.41614216,66,2148,Westwood,89,441.88379972,0.69044344,5,6,4,20939.3851045,19295586.8644,15,Thomas Scharff,fe33ba7b-19fb-4d21-8600-5b4c71dbe539,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:03:12,,19248456.9427185,20974.2619221019
2753,14,104,42,003,101400,4,420031014004,Block Group 4,G5030,S,149377,0,+40.4799173,-079.9300799,6038.17837146,44,10650824,136797.97928478,6,2088,Morningside,52,239.74901281,0.37460783,2,6,12,27033.4541634,10650824.4307,15,Keith Portugal,a9ac885b-095f-4467-a3e3-0938fc05904b,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:40,,10443017.3531494,27083.5665059078
2754,15,246,42,003,310200,4,420033102004,Block Group 4,G5030,S,1047140,0,+40.3745282,-079.9191876,15834.1152842,73,27425090,87456.39013128,95,2177,Lincoln Place,46,628.18080526,0.98153251,4,113,8,27507.9002534,27425088.795,15,Thomas Scharff,8edc0195-2966-4556-a5fd-706c320c0280,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:28,,27363555.8044739,27517.0462680989
2755,16,0, , , , , , , , ,0,0, , ,0,1292,,80995.80627227,0,0,Perry North,61,774.34430822,1.20991298,0,0,2,0,0,15,Stephanie Joy Everett,529dca14-f7c2-4e38-8e1e-dee1b31426c2,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:57:28,,33730447.8752441,30985.3760423236
2756,17,11,42,003,260900,1,420032609001,Block Group 1,G5030,S,812036,0,+40.4776383,-080.0025945,13757.3320259,10,8739570,80995.80627227,10,2092,Northview Heights,58,200.83016634,0.31379713,1,113,1,13813.6375352,8739570.2277,15,Stephanie Joy Everett,afe5a435-c059-49b4-9736-5a284501ab5d,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:53,,8748161.90447998,13861.1428619157
2757,18,292,42,003,130200,2,420031302002,Block Group 2,G5030,S,186305,0,+40.4594767,-079.8955903,5810.23622423,76,12103512,136797.97928478,33,2115,Homewood North,41,276.8346875,0.4325542,2,57,11,16962.0116448,12103511.7943,15,Adriana Bowman,ae461c62-e950-43e0-b2a1-7cef98be5aee,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:13,,12058922.2020264,16958.7623494803
2758,19,202,42,003,561600,1,420035616001,Block Group 1,G5030,S,294192,0,+40.4168800,-079.9615214,10586.5307517,65,3667921.5,198927.41614216,83,2165,Arlington Heights,5,81.42957212,0.12723371,4,113,7,10585.5381722,3667921.40983,15,Thomas Scharff,12942113-8e97-4056-a9aa-2153476c947d,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:35,,3547057.10522461,10500.1158167926
2759,20,72,42,003,060300,1,420030603001,Block Group 1,G5030,S,391220,0,+40.4621267,-079.9609234,10355.0742837,32,11984375,136797.97928478,20,2102,Lower Lawrenceville,48,275.16424871,0.42994414,2,19,13,15396.9649665,11984374.8838,15,Alex Peppers AICP,767995c6-6930-40f5-9013-709a90b5238d,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:30,,11986162.2961426,15430.5195841227
2760,21,114,42,003,120400,1,420031204001,Block Group 1,G5030,S,176103,0,+40.4633748,-079.9087841,5462.85309992,45,12407882,136797.97928478,23,2105,Larimer,45,284.9177058,0.44518392,2,21,12,15726.185821,12407881.2955,15,Keith Portugal,6d679b4d-248d-4c31-b0db-7bc6178a2902,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:23,,12411015.2523193,15722.2913366182
2761,22,35,42,003,980000,1,420039800001,Block Group 1,G5030,S,637235,237268,+40.4875790,-079.8907469,13581.8750903,21,7809355.5,136797.97928478,5,2087,Lincoln-Lemington-Belmar,47,1163.58474507,1.81810116,2,24,11,13582.9721502,7809355.83398,15,Adriana Bowman,c63ba635-c98b-4972-b27a-7202f727a438,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:25,,50685743.3460083,41773.1320463248
2762,23,25,42,003,010300,2,420030103002,Block Group 2,G5030,S,267511,0,+40.4369004,-079.9903987,6834.80662477,18,9127700,136797.97928478,67,2149,Bluff,11,208.16719001,0.32526123,3,57,15,15723.1745834,9127699.90244,15,Ose Akinlotan,4be74de1-0d1d-4eb4-bd28-1a3ed6082592,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:51,,9067791.77963257,15577.3989346264
2763,24,340,42,003,563000,1,420035630001,Block Group 1,G5030,S,2520263,0,+40.4507815,-080.0847808,26392.7256493,86,27002274,198927.41614216,37,2119,Fairywood,32,620.53813973,0.96959084,5,21,4,26410.7383239,27002274.2666,15,Thomas Scharff,8ea999f0-868e-44ff-bd8f-1ccc3ee8b099,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:48,,27030406.3829346,26626.832925191
2764,25,102,42,003,191700,1,420031917001,Block Group 1,G5030,S,1471688,0,+40.4043578,-080.0109294,24549.4301741,43,58044672,198927.41614216,89,2171,Brookline,14,1336.91504781,2.08892976,4,81,5,37257.9301961,58044672.6034,15,Thomas Scharff,6a1e43de-4528-43e2-bb4e-87e430db5f05,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:58,,58236019.5553589,37705.427740907
2765,26,221,42,003,562900,2,420035629002,Block Group 2,G5030,S,4488597,20843,+40.3937604,-079.9499181,56370.8529134,70,48800708,87456.39013128,91,2173,Hays,38,1116.86260649,1.74509782,4,24,8,56384.6690814,48800707.2454,15,Thomas Scharff,b8f533f0-db52-404f-afea-e280bddfbd96,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:04,,48650556.7489319,55129.9005703098
2766,27,14,42,003,562400,5,420035624005,Block Group 5,G5030,S,138709,0,+40.4197360,-079.9991617,6015.55620698,13,11723429,198927.41614216,81,2163,Beltzhoover,9,265.85583068,0.41539974,4,113,6,13432.4122172,11723428.2416,15,Thomas Scharff,aaae03dc-1966-4b81-b9dd-55305b44ac94,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:45,,11580679.9787903,13436.2438237929
2767,28,48,42,003,151700,4,420031517004,Block Group 4,G5030,S,157178,0,+40.4216327,-079.9353993,5794.40171972,25,21551120,136797.97928478,75,2157,Greenfield,37,495.63876528,0.77443557,3,21,9,22518.2704223,21551119.9814,15,Ose Akinlotan,7e0b96af-f08c-4e73-b6e3-938113d9303d,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:02,,21590021.1622314,22991.4286871476
2768,29,325,42,003,562800,1,420035628001,Block Group 1,G5030,S,1122222,0,+40.4202222,-080.0745718,18432.5428099,81,12049543,198927.41614216,78,2160,East Carnegie,27,277.41123706,0.43345506,5,94,4,18475.5630563,12049542.7323,15,Thomas Scharff,4158f5a0-e271-4577-a9a4-c96e7da3b7d0,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:32,,12084033.4784851,18528.1741733436
2769,30,119,42,003,563200,1,420035632001,Block Group 1,G5030,S,316619,138447,+40.4496580,-079.9981098,9418.51640882,46,8455805,80995.80627227,51,2133,North Shore,57,190.09475432,0.29702305,1,18,16,17994.0875462,8455804.95408,15,Stephanie Joy Everett,e729facf-e014-477d-8fec-b4ec4db47b00,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:52,,8280525.38677979,18001.4249785415
2770,31,19,42,003,180300,3,420031803003,Block Group 3,G5030,S,140530,0,+40.4191918,-079.9927314,6293.7919057,16,8221419.5,198927.41614216,76,2158,Allentown,3,190.07889133,0.29699827,4,23,6,16208.5648002,8221419.7352,15,Thomas Scharff,39edd83e-9196-42e0-af7a-33e64c2ac28e,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:22,,8279836.50708008,15803.1934760859
2771,32,120,42,003,562400,1,420035624001,Block Group 1,G5030,S,818084,0,+40.4077250,-080.0012233,15887.0065035,47,8738354,198927.41614216,86,2168,Bon Air,12,201.49147968,0.31483044,4,57,6,15889.5671438,8738354.36946,15,Thomas Scharff,d4d1eaaf-472c-4f97-8cc6-37be23017035,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:53,,8776968.84005737,15655.9205783783
2772,33,152,42,003,562700,1,420035627001,Block Group 1,G5030,S,374415,0,+40.4507843,-080.0144032,8746.40518879,56,3938870.2,80995.80627227,49,2131,Allegheny West,2,92.66835251,0.1447943,1,21,3,8658.04205132,3938870.37673,15,Stephanie Joy Everett,bf2fe94e-5682-4aac-bded-a8dc3a2b1f88,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:18,,4036633.42767334,8748.10722108219
2773,34,184,42,003,281400,1,420032814001,Block Group 1,G5030,S,348105,0,+40.4496310,-080.0569283,8486.84811855,62,21011160,198927.41614216,52,2134,Crafton Heights,23,480.84267305,0.75131668,5,23,4,21289.3838091,21011159.5373,15,Thomas Scharff,47874d9d-dda9-4b01-bb76-339dd49f6e3a,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:20,,20945506.8248291,21207.3983856586
2774,35,89,42,003,210700,2,420032107002,Block Group 2,G5030,S,359658,0,+40.4578695,-080.0264589,9100.227534,40,7785965.5,80995.80627227,34,2116,Manchester,49,178.5910782,0.27904856,1,23,3,12528.4419932,7785965.49733,15,Stephanie Joy Everett,5dedc9e9-339f-44cf-8d65-b78b300074c9,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:32,,7779427.35620117,12521.7707551084
2775,36,240,42,003,980900,1,420039809001,Block Group 1,G5030,S,1453388,854869,+40.4659231,-080.0458881,13293.0104401,72,6426350.5,80995.80627227,19,2101,Marshall-Shadeland,50,802.60647233,1.25407261,1,0,2,13293.0104401,6426350.59395,15,Stephanie Joy Everett,8ce6e024-1876-4e90-8b25-6c4130cce88e,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:36,,34961535.880127,50376.7448489722
2776,37,84,42,003,110200,1,420031102001,Block Group 1,G5030,S,144791,0,+40.4780209,-079.9195862,5475.12806168,38,32419862,136797.97928478,9,2091,Highland Park,40,748.71045651,1.16986009,2,94,12,23264.5616983,32419862.5289,15,Keith Portugal,ffee42fd-382f-4ff0-81b3-63ab8cb0a201,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:11,,32613931.9622803,23372.0131019414
2777,38,326,42,003,310300,1,420033103001,Block Group 1,G5030,S,2048522,0,+40.3879201,-079.9225537,22945.9372883,82,22145166,87456.39013128,93,2175,New Homestead,55,505.58191193,0.78997174,4,94,8,22933.3239199,22145165.324,15,Thomas Scharff,120c1315-5813-42fa-9303-b7c094d0c6ee,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:46,,22023096.1845398,22675.1887158892
2778,39,58,42,003,250300,1,420032503001,Block Group 1,G5030,S,243738,0,+40.4584905,-080.0120067,7703.4461902,27,7218352,80995.80627227,38,2120,Central Northside,19,166.19398243,0.2596781,1,6,3,14371.7363926,7218351.66088,15,Stephanie Joy Everett,cae5ecf1-765c-4428-ad17-a0399487743e,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:11,,7239409.85876465,14437.3456164772
2779,40,197,42,003,060500,2,420030605002,Block Group 2,G5030,S,255123,0,+40.4586040,-079.9613007,9025.77501356,63,7097053,136797.97928478,40,2122,Polish Hill,65,163.9451111,0.25616424,2,6,13,14866.1623252,7097053.08855,15,Alex Peppers AICP,9bbb630b-9bc3-470a-b549-083dab564c97,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:18,,7141449.0244751,14644.6586312965
2780,41,251,42,003,320400,3,420033204003,Block Group 3,G5030,S,196086,0,+40.3911959,-079.9952543,10313.2123506,74,23393388,198927.41614216,94,2176,Overbrook,60,535.35823494,0.83649724,4,24,5,31957.5032266,23393386.8576,15,Thomas Scharff,2be016ee-cc48-420d-8ce6-5bfbe1bebe95,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:01:26,,23320204.5862732,32278.6194001676
2781,42,140,42,003,080700,2,420030807002,Block Group 2,G5030,S,143135,0,+40.4592964,-079.9351049,5199.2611236,50,2961361.7,136797.97928478,31,2113,Friendship,34,67.96250434,0.10619141,2,57,12,7707.14997437,2961361.71379,15,Keith Portugal,e426509e-429b-4ef5-a543-558bd0a6d588,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:53,,2960446.67242432,7707.08444036591
2782,43,308,42,003,120700,2,420031207002,Block Group 2,G5030,S,200053,0,+40.4569713,-079.9050701,6871.68807514,78,5542252.5,136797.97928478,36,2118,Homewood West,43,124.93008836,0.19520326,2,81,11,10087.8773129,5542252.62221,15,Adriana Bowman,2c773a5a-f003-44b9-b7c6-26b63bea6663,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:17,,5441940.68103027,9900.66553856787
2783,44,6,42,003,020100,4,420030201004,Block Group 4,G5030,S,281715,0,+40.4406777,-079.9892121,7297.91973236,6,17846686,136797.97928478,58,2140,Central Business District,17,413.20446531,0.64563198,1,24,16,23034.9547029,17846685.4874,15,Alex Peppers AICP,31b560f2-ca21-41de-ac55-0fe3fc8048e5,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:06,,17999154.2670593,22924.3056148818
