_id,objectid,fid_blockg,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,shape_leng,fid_neighb,pghdb_sde_neighborhood_2010_area,perimeter,neighbor,neighbor_i,hood,hood_no,acres,sqmiles,dpwdiv,unique_id,sectors,shape_le_1,shape_ar_1,page_number,plannerassign,globalid,created_user,created_date,last_edited_user,last_edited_date,temp,shape_area,shape_length
2784,45,64,42,003,563200,3,420035632003,Block Group 3,G5030,S,315029,0,+40.4572599,-079.9976543,11102.6286855,30,6577919.5,80995.80627227,39,2121,East Allegheny,26,150.34595404,0.23491555,1,57,3,14425.9106235,6577919.63035,15,Stephanie Joy Everett,e15457c5-efd5-46be-9723-a8571e32e6c6,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:30,,6549069.75183105,14652.6406789667
2785,46,178,42,003,562700,2,420035627002,Block Group 2,G5030,S,535964,5234,+40.4515765,-080.0053403,10563.7916968,60,5840713,80995.80627227,46,2128,Allegheny Center,1,133.719566,0.20893682,1,19,3,10570.4148273,5840713.26537,15,Stephanie Joy Everett,beebd26a-d3ff-4214-987c-5d530e8dec63,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:12,,5824824.28790283,10551.868780138
2786,47,0,42,003,040500,1,420030405001,Block Group 1,G5030,S,268195,0,+40.4406805,-079.9542332,7988.37939146,1,7843108,136797.97928478,63,2145,Central Oakland,20,179.22977556,0.28004652,3,113,14,11526.8632219,7843108.22191,15,Christian Umbach,65e4f81f-d61f-4219-ad62-b4167006f5d6,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:13,,7807258.34863281,11495.2603186408
2787,48,181,42,003,270800,3,420032708003,Block Group 3,G5030,S,633737,0,+40.4865869,-080.0297229,13818.0976323,61,31143860,80995.80627227,4,2086,Brighton Heights,13,714.89430542,1.11702235,1,23,2,26060.6841316,31143860.7521,15,Stephanie Joy Everett,25b846aa-3931-493d-a3cb-f8bf638cd3fc,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:57,,31140797.0946045,26066.4610217199
2788,49,20,42,003,170600,1,420031706001,Block Group 1,G5030,S,326725,0,+40.4249025,-079.9876098,14495.7931028,17,19973024,198927.41614216,74,2156,South Side Slopes,73,462.75848152,0.72306013,4,6,7,26532.6997121,19973023.112,15,Thomas Scharff,74096afd-885d-464c-abee-49aef0c9f890,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:35,,20157761.6335754,26367.485172043
2789,50,143,42,003,561600,2,420035616002,Block Group 2,G5030,S,863468,0,+40.4138332,-079.9632700,22763.2038638,51,13108599,198927.41614216,82,2164,Arlington,4,307.18431056,0.47997549,4,57,7,27698.1211959,13108599.1278,15,Thomas Scharff,183f541a-9d7d-4455-a5b0-19e128eadda6,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:32,,13381048.5137939,28091.7684996344
2790,51,265,42,003,563000,4,420035630004,Block Group 4,G5030,S,342793,0,+40.4578183,-080.0705756,9978.22592341,87,3683600.5,198927.41614216,30,2112,Chartiers City,21,85.76980109,0.13401531,5,21,4,9983.54978758,3683600.39436,15,Thomas Scharff,95c77a59-4b19-4108-915d-a16263a45526,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:16,,3736133.87084961,9958.04668675627
2791,52,74,42,003,290400,3,420032904003,Block Group 3,G5030,S,275844,0,+40.3844190,-079.9867635,11617.5879718,34,46641072,198927.41614216,92,2174,Carrick,16,1068.49913476,1.6695299,4,19,5,40422.9743229,46641073.9689,15,Thomas Scharff,f3f50b28-b54f-478c-aafa-69820aeece79,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:04,,46543821.0162048,39951.3056754417
2792,53,73,42,003,080200,2,420030802002,Block Group 2,G5030,S,92307,0,+40.4617308,-079.9522528,4036.16383327,33,19572930,136797.97928478,27,2109,Bloomfield,10,449.23559615,0.70193062,2,94,12,21206.1896852,19572929.544,15,Keith Portugal,dfd12465-ae1b-403c-a198-8d590aa69878,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:49,,19568702.6030884,21224.7486636921
2793,54,122,42,003,202300,4,420032023004,Block Group 4,G5030,S,835320,0,+40.4127817,-080.0357088,11460.1491262,48,27009770,198927.41614216,80,2162,Banksville,6,625.67643177,0.97761942,5,19,5,25477.7457026,27009770.5173,15,Thomas Scharff,1dd2e34c-2b3b-439f-91cb-ce687beb75f2,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:37,,27254465.3465881,25275.8506173768
2794,55,45,42,003,180700,2,420031807002,Block Group 2,G5030,S,128061,0,+40.4247086,-080.0011285,5547.08880372,24,31760998,198927.41614216,65,2147,Mount Washington,54,724.81969622,1.13253078,5,25,6,33988.8822689,31760998.0351,15,Thomas Scharff,ccdebedb-cee5-42e2-8b82-428f6bea161e,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:41,,31573145.9499817,33206.9668462438
2795,56,37,42,003,130600,1,420031306001,Block Group 1,G5030,S,365630,0,+40.4521925,-079.8817225,8027.6339264,22,15092615,136797.97928478,42,2124,East Hills,28,345.9566702,0.5405573,2,6,11,22217.8045081,15092615.3468,15,Adriana Bowman,e65da461-ecdf-4724-b35e-6fdd183e45e4,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:34,,15069762.541748,22226.3675185415
2796,57,15,42,003,981000,1,420039810001,Block Group 1,G5030,S,1377043,0,+40.4730821,-079.9488759,20578.3756175,14,26848464,136797.97928478,13,2095,Central Lawrenceville,18,614.47181156,0.96011221,2,24,13,25420.6493731,26848463.3819,15,Alex Peppers AICP,c0bd233e-77e5-4cdf-9531-8504464b42e1,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:09,,26766369.793335,25161.9482461481
2797,58,32,42,003,562600,1,420035626001,Block Group 1,G5030,S,512433,0,+40.4408830,-080.0357065,18778.9912803,89,5579501,198927.41614216,60,2142,West End,87,124.52211675,0.19456581,5,81,4,18776.6566219,5579501.1068,15,Thomas Scharff,97d8216d-e6b4-4f45-91ca-a6f1e33a5214,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:03:09,,5424175.49069214,18484.6454854651
2798,59,358,42,003,562500,1,420035625001,Block Group 1,G5030,S,602805,225010,+40.4627464,-080.0508428,25245.4899984,85,6409852.5,198927.41614216,25,2107,Esplen,31,147.91525462,0.23111759,5,81,4,25268.23256,6409852.2469,15,Thomas Scharff,b5463ab9-a4b8-46d6-80ff-67976bea1766,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:46,,6443187.45349121,25406.6637268184
2799,60,75,42,003,981100,1,420039811001,Block Group 1,G5030,S,876833,0,+40.4420424,-079.9063310,14525.9016311,35,27997334,136797.97928478,54,2136,Point Breeze,63,642.17104211,1.00339225,3,6,10,25607.9691868,27997334.3753,15,Adriana Bowman,da9e6bc6-0a88-450e-ae8d-c3a40f781a34,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:11,,27972970.4941406,25515.5719996697
2800,61,34,42,003,562900,1,420035629001,Block Group 1,G5030,S,1385581,586785,+40.4096285,-079.9486102,29907.6112744,20,44132028,136797.97928478,77,2159,Hazelwood,39,1027.3553266,1.6052427,3,25,9,42041.4499831,44132028.3656,15,Ose Akinlotan,c30655c8-cf46-4785-88c0-33dc03480284,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:06,,44751606.157196,42554.1824763227
2801,62,3,42,003,030500,2,420030305002,Block Group 2,G5030,S,284548,0,+40.4403871,-079.9813476,8670.42812162,4,7202139,136797.97928478,57,2139,Crawford-Roberts,24,160.85876719,0.25134182,3,19,15,15696.7592296,7202138.92257,15,Ose Akinlotan,80e5d73b-e483-4d07-8535-f93c5377dd6b,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:24,,7007045.16674805,15037.2210649757
2802,63,38,42,003,040900,3,420030409003,Block Group 3,G5030,S,253498,0,+40.4308074,-079.9518013,7343.08226623,23,14169730,136797.97928478,68,2150,South Oakland,70,309.73337025,0.48395839,3,19,14,19242.503109,14169729.7762,15,Christian Umbach,7c98eb3c-13a8-4331-a0ce-fcbdbc947cfb,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:28,,13491984.940918,18825.0015133393
2803,64,338,42,003,050600,3,420030506003,Block Group 3,G5030,S,287852,0,+40.4507230,-079.9591365,9240.99510192,83,8722606,136797.97928478,44,2126,Upper Hill,85,200.44088177,0.31318888,3,19,15,11867.5123838,8722605.95883,15,Ose Akinlotan,1f8d0b41-1f34-4e14-b538-0b52165ba0d0,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:03:03,,8731493.85638428,11840.3817013133
2804,65,298,42,003,563100,3,420035631003,Block Group 3,G5030,S,928505,0,+40.4270691,-080.0344802,16308.7797482,88,10278895,198927.41614216,70,2152,Ridgemont,67,228.89516499,0.3576487,5,24,4,16268.1308904,10278895.2296,15,Thomas Scharff,133807e7-25f7-439a-a375-a405f2f4f6d2,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:22,,9970674.76504517,16144.6673544505
2805,66,61,42,003,240600,2,420032406002,Block Group 2,G5030,S,495750,0,+40.4611811,-079.9859947,14534.3785992,29,10717292,80995.80627227,21,2103,Troy Hill,84,294.98507799,0.46091418,1,94,1,20630.7931601,10717291.8959,15,Stephanie Joy Everett,cef157ae-8465-4d17-a92d-6b967104215d,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:03:02,,12849556.7803955,29487.0734071401
2806,67,151,42,003,980700,1,420039807001,Block Group 1,G5030,S,563109,416134,+40.4366295,-080.0102703,21342.8810105,55,5905659.5,198927.41614216,59,2141,South Shore,71,147.67587999,0.23074356,5,19,16,21338.580466,5905659.6703,15,Thomas Scharff,d5f7d36e-e24e-4a25-8235-4c8e98ad4440,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:31,,6432703.8364563,21723.5182878405
2807,68,147,42,003,561700,2,420035617002,Block Group 2,G5030,S,268306,0,+40.4108740,-079.9793742,7452.43022474,53,2871538.2,198927.41614216,87,2169,Mt. Oliver,53,66.11041005,0.10329752,4,18,7,7443.40029017,2871538.43198,15,Thomas Scharff,012c4b53-1895-4d57-a7d7-a6e89ff1d241,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:00:45,,2879799.85968018,7448.59663238705
2808,69,57,42,003,250700,1,420032507001,Block Group 1,G5030,S,560320,0,+40.4599421,-080.0218657,11709.5188144,90,6050988,80995.80627227,29,2111,California-Kirkbride,15,138.8105677,0.21689151,1,25,3,11711.3012479,6050987.83948,15,Stephanie Joy Everett,2777139d-0808-4d42-9f1b-722586148225,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:01,,6046588.32421875,11727.6702357879
2809,70,7,42,003,262000,1,420032620001,Block Group 1,G5030,S,607576,0,+40.4632158,-079.9941680,12055.4261462,7,17550592,80995.80627227,16,2098,Spring Hill-City View,75,407.1784424,0.63621632,1,23,1,18197.8198899,17550591.7727,15,Stephanie Joy Everett,5550547f-575f-40b0-b045-d8d3fd628bca,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:40,,17736692.9396362,19162.3464075673
2810,71,149,42,003,202200,3,420032022003,Block Group 3,G5030,S,174657,0,+40.4580322,-080.0647449,7204.28883044,54,24807354,198927.41614216,32,2114,Sheraden,69,568.08512413,0.88763301,5,19,4,24066.4204273,24807353.4024,15,Thomas Scharff,4d9a985e-bab6-4a81-8814-c5a1eb749f19,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:26,,24745789.0809937,23926.4499826002
2811,72,71,42,003,101800,2,420031018002,Block Group 2,G5030,S,797007,0,+40.4847864,-079.9385823,22835.1086419,31,20492582,136797.97928478,8,2090,Stanton Heights,79,472.44089125,0.73818889,2,19,13,24387.8186052,20492582.6295,15,Keith Portugal,5f8e6a28-d7ca-40a7-b56e-f419cbedf034,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:46,,20579525.2010498,24884.7411196721
2812,73,97,42,003,191600,3,420031916003,Block Group 3,G5030,S,170636,0,+40.4126628,-080.0211465,8417.87560804,42,40706528,198927.41614216,73,2155,Beechview,8,933.88886667,1.45920135,5,23,5,32676.1700079,40706529.2539,15,Thomas Scharff,5f560b22-ffcc-4d10-ac52-3b39c857ec89,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:58:43,,40681278.0809937,32930.9367346336
2813,74,146,42,003,561700,1,420035617001,Block Group 1,G5030,S,807397,0,+40.4088032,-079.9721874,12303.6006998,52,8640989,198927.41614216,88,2170,St. Clair,78,199.07579887,0.31105594,4,23,7,12308.2185407,8640989.25732,15,Thomas Scharff,ac5b7e7f-873c-43a5-8824-30d206a31aca,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:48,,8671705.48971558,12694.1636858172
2814,75,201,42,003,980600,1,420039806001,Block Group 1,G5030,S,982752,473795,+40.4518148,-080.0280506,19600.6831159,64,10688264,80995.80627227,35,2117,Chateau,22,244.80787848,0.38251231,1,113,3,19607.9761334,10688263.843,15,Stephanie Joy Everett,b685a912-54de-4e6c-8b17-9128949d51bc,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:18,,10663838.1416016,19827.7871982362
2815,76,167,42,003,070900,2,420030709002,Block Group 2,G5030,S,136793,0,+40.4510923,-079.9473004,5126.46143374,58,25673624,136797.97928478,43,2125,Shadyside,68,588.90301806,0.92016097,2,23,12,25073.4622986,25673625.0628,15,Christian Umbach,08cfd3ac-e8f8-4d3d-86fc-534367f67428,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:24,,25652615.4016724,25073.8673481749
2816,77,10,42,003,261200,1,420032612001,Block Group 1,G5030,S,1057787,0,+40.4922173,-080.0081121,20906.8295034,9,12232021,80995.80627227,2,2084,Summer Hill,81,282.81238756,0.44189436,1,57,1,20910.9344121,12232020.2959,15,Stephanie Joy Everett,4befade5-a016-4fa2-be19-5c89a8d15d0b,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:54,,12319304.2888794,20789.2547393354
2817,78,2,42,003,040200,2,420030402002,Block Group 2,G5030,S,282679,0,+40.4412437,-079.9626107,8260.91550164,3,5999801.5,136797.97928478,62,2144,West Oakland,88,149.4591782,0.23352997,3,21,14,18271.4263855,5999801.02567,15,Christian Umbach,94b8a7c9-e11f-451b-8497-2599b201472e,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:03:11,,6510111.13061523,16507.2866453337
2818,79,123,42,003,563000,2,420035630002,Block Group 2,G5030,S,574770,0,+40.4597668,-080.0778300,10840.3731335,49,11563175,198927.41614216,26,2108,Windgap,90,266.83798748,0.41693436,5,6,4,20989.2386707,11563174.9172,15,Thomas Scharff,f609f531-3c00-4791-827e-417ca99b4f94,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:03:15,,11623461.4740295,20754.4209027615
2819,80,59,42,003,241200,2,420032412002,Block Group 2,G5030,S,172183,0,+40.4600565,-079.9915198,7283.45492128,28,7653279.5,80995.80627227,15,2097,Spring Garden,74,170.94593174,0.26710302,1,18,1,21452.6918846,7653278.96663,15,Stephanie Joy Everett,5fc29202-a6fa-4de4-bb84-3ab76948246a,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:38,,7446404.76226807,21756.4888556739
2820,81,54,42,003,141400,3,420031414003,Block Group 3,G5030,S,294702,0,+40.4266034,-079.9185733,8635.64213031,26,74470128,136797.97928478,64,2146,Squirrel Hill South,77,1713.02741588,2.67660534,3,23,10,50122.6510966,74470126.2694,15,Christian Umbach,03acfeaa-1190-41a6-861a-fa8a3608303f,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:45,,74619454.215271,48480.7493638374
2821,82,5,42,003,020300,1,420030203001,Block Group 1,G5030,S,1593129,329216,+40.4544996,-079.9812762,24019.5328648,5,16947852,136797.97928478,28,2110,Strip District,80,389.24067866,0.60818856,1,23,13,23903.0778522,16947852.9683,15,Alex Peppers AICP,5e353b5c-a9d4-4b0a-a1aa-31d3bf847639,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:50,,16955289.6184692,23827.1931637184
2822,83,83,42,003,141100,1,420031411001,Block Group 1,G5030,S,1226338,163168,+40.4196414,-079.9075532,20791.5444695,37,13379806,136797.97928478,79,2161,Swisshelm Park,82,303.09736019,0.47358963,3,57,10,20826.3192349,13379806.3379,15,Ose Akinlotan,bf45c180-f5c3-4f36-832a-183412108101,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:56,,13202920.9836121,20412.1976932371
2823,84,8,42,003,261500,1,420032615001,Block Group 1,G5030,S,350522,0,+40.4733966,-080.0097343,8208.50481027,8,25220622,80995.80627227,14,2096,Perry South,62,580.06153858,0.90634615,1,21,2,26399.6985333,25220621.1697,15,Stephanie Joy Everett,7a61f76c-ac3a-4c10-95e1-96a19d799108,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:04,,25267480.6409912,26370.3934068523
2824,85,93,42,003,101100,3,420031011003,Block Group 3,G5030,S,249635,0,+40.4818107,-079.9477736,10342.017761,41,11288746,136797.97928478,7,2089,Upper Lawrenceville,86,258.49129917,0.40389265,2,57,13,19192.7838984,11288745.6344,15,Alex Peppers AICP,157cd4d5-485c-4a3d-808f-df4b489f95dc,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:03:05,,11259881.8006592,19362.3073552074
2825,86,215,42,003,141000,1,420031410001,Block Group 1,G5030,S,507903,0,+40.4328896,-079.8976172,16004.734351,69,5362860,136797.97928478,69,2151,Regent Square,66,125.58002964,0.1962188,3,19,10,15999.7778626,5362859.97196,15,Ose Akinlotan,93ce438e-e3ec-410d-a7fd-619646e25dc3,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:20,,5470266.08685303,15761.6798415169
2826,87,211,42,003,051100,1,420030511001,Block Group 1,G5030,S,183645,0,+40.4416579,-079.9764621,6208.94140454,67,9529806,136797.97928478,56,2138,Terrace Village,83,207.77195592,0.32464368,3,94,15,19562.5780689,9529806.36398,15,Ose Akinlotan,2858633a-175e-459b-a4c9-9aac92bfe033,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:58,,9050535.74981689,17830.5077903237
2827,88,153,42,003,562600,2,420035626002,Block Group 2,G5030,S,579141,0,+40.4400199,-080.0409711,11480.1400026,57,16904768,198927.41614216,50,2132,Elliott,30,387.76984567,0.60589038,5,25,4,21609.7993427,16904767.616,15,Thomas Scharff,fbc3ab11-0429-476e-80fd-700f969b204a,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:44,,16891280.6341858,21715.5197530633
2828,89,16,42,003,170200,1,420031702001,Block Group 1,G5030,S,406640,81747,+40.4302576,-079.9922422,12037.8994561,15,26083320,198927.41614216,72,2154,South Side Flats,72,591.56268818,0.9243167,4,81,7,34676.3550984,26083318.9691,15,Thomas Scharff,39308990-70d5-4da6-b2a0-a5510f18e9b9,SDE,2020-08-14T12:57:28,SDE,2020-08-14T13:02:33,,25768463.1680603,34699.8358924594
2829,90,31,42,003,250900,2,420032509002,Block Group 2,G5030,S,384629,0,+40.4641570,-080.0039415,13652.2147116,19,6958774,80995.80627227,24,2106,Fineview,33,159.03317368,0.24848933,1,81,3,12677.555901,6958774.07065,15,Stephanie Joy Everett,c4f5d2e1-bcd6-4207-bdea-1c369a80ba1d,SDE,2020-08-14T12:57:28,SDE,2020-08-14T12:59:50,,6927485.05102539,12621.9648609648
